OpportunityId,CreatedDate,created_by_id,IsAccepted,AcceptedDecisionDate,Amount,OwnerEmployeeId,
1,1/11/2021,1,TRUE,1/18/2021 0:00,3558.5,7,
2,1/18/2021,5,FALSE,1/21/2021 0:00,4077.81,8,
3,1/18/2021,4,FALSE,1/22/2021 0:00,6507.67,6,
5,1/25/2021,1,TRUE,1/28/2021 0:00,9809.75,8,
4,1/22/2021,1,FALSE,1/29/2021 0:00,3463.57,7,
7,1/28/2021,4,TRUE,1/30/2021 0:00,4356.32,7,
6,1/26/2021,2,FALSE,2/1/2021 0:00,4296.15,6,
8,2/5/2021,5,TRUE,2/8/2021 0:00,3438.11,8,
9,2/8/2021,2,TRUE,2/11/2021 0:00,2749.88,6,
10,2/12/2021,1,FALSE,2/23/2021 0:00,2002.32,7,
12,2/22/2021,4,TRUE,2/24/2021 0:00,4319.32,6,
11,2/22/2021,2,FALSE,2/25/2021 0:00,3405.69,8,
16,2/25/2021,1,FALSE,2/26/2021 0:00,3681.55,7,
13,2/24/2021,4,TRUE,2/28/2021 0:00,5009.87,7,
15,2/25/2021,2,TRUE,3/1/2021 0:00,3717.9,6,
14,2/24/2021,2,TRUE,3/1/2021 0:00,3933.01,8,
18,3/2/2021,4,FALSE,3/4/2021 0:00,3372.99,6,
17,3/1/2021,3,FALSE,3/8/2021 0:00,3638.83,8,
19,3/8/2021,4,FALSE,3/12/2021 0:00,3739.16,7,
22,3/10/2021,1,FALSE,3/12/2021 0:00,3217.05,7,
21,3/8/2021,4,TRUE,3/12/2021 0:00,4812.35,8,
20,3/8/2021,3,FALSE,3/12/2021 0:00,4687.21,8,
23,3/12/2021,3,TRUE,3/15/2021 0:00,4391.17,8,
24,3/15/2021,5,FALSE,3/17/2021 0:00,3134.37,6,
26,3/15/2021,3,TRUE,3/18/2021 0:00,3980.1,8,
27,3/17/2021,2,FALSE,3/22/2021 0:00,14163.68,6,
28,3/19/2021,2,TRUE,3/22/2021 0:00,3367.85,8,
25,3/15/2021,3,TRUE,3/28/2021 0:00,3791.49,7,
30,3/29/2021,1,TRUE,3/31/2021 0:00,3184.73,6,
31,3/29/2021,4,TRUE,3/31/2021 0:00,3517.61,7,
33,3/29/2021,4,TRUE,4/1/2021 0:00,4369.35,6,
29,3/29/2021,1,FALSE,4/2/2021 0:00,7328.18,8,
32,3/29/2021,4,TRUE,4/2/2021 0:00,3559.21,8,
34,3/31/2021,1,TRUE,4/3/2021 0:00,48782.58,7,
35,4/2/2021,5,TRUE,4/5/2021 0:00,3106.95,8,
38,4/5/2021,5,TRUE,4/6/2021 0:00,2981.55,8,
36,4/5/2021,1,FALSE,4/8/2021 0:00,2224.82,6,
39,4/7/2021,1,TRUE,4/12/2021 0:00,3558.1,6,
37,4/5/2021,4,FALSE,4/13/2021 0:00,3632.04,7,
42,4/13/2021,1,TRUE,4/15/2021 0:00,4234.41,6,
41,4/12/2021,1,FALSE,4/15/2021 0:00,4999.08,8,
43,4/16/2021,1,TRUE,4/17/2021 0:00,2440.8,7,
40,4/12/2021,5,FALSE,4/22/2021 0:00,2740.37,7,
45,4/19/2021,1,TRUE,4/23/2021 0:00,16648.95,6,
44,4/19/2021,2,FALSE,4/23/2021 0:00,4473.88,8,
48,4/23/2021,5,FALSE,4/26/2021 0:00,4391.83,6,
47,4/22/2021,4,TRUE,4/27/2021 0:00,2303,8,
46,4/21/2021,5,TRUE,4/28/2021 0:00,3249.65,7,
51,4/26/2021,4,TRUE,4/29/2021 0:00,3194.14,6,
50,4/26/2021,4,TRUE,4/30/2021 0:00,4694.88,8,
49,4/26/2021,2,FALSE,5/2/2021 0:00,4455.41,7,
54,4/29/2021,2,FALSE,5/3/2021 0:00,3212.17,6,
53,4/28/2021,3,TRUE,5/3/2021 0:00,3349.12,8,
56,4/30/2021,3,TRUE,5/3/2021 0:00,3308.75,8,
57,5/3/2021,1,FALSE,5/5/2021 0:00,1627.77,6,
55,4/30/2021,5,FALSE,5/7/2021 0:00,2143.24,7,
52,4/28/2021,1,TRUE,5/11/2021 0:00,2884.33,7,
58,5/4/2021,3,FALSE,5/11/2021 0:00,2888.65,7,
60,5/10/2021,5,TRUE,5/14/2021 0:00,3005.97,6,
59,5/10/2021,1,TRUE,5/14/2021 0:00,2532.22,8,
64,5/17/2021,1,FALSE,5/18/2021 0:00,2169.74,7,
62,5/14/2021,3,TRUE,5/18/2021 0:00,3325.84,8,
63,5/17/2021,2,FALSE,5/20/2021 0:00,4441.48,6,
66,5/19/2021,3,TRUE,5/24/2021 0:00,3372.85,6,
65,5/19/2021,2,TRUE,5/24/2021 0:00,3467.97,8,
68,5/21/2021,3,FALSE,5/25/2021 0:00,2676.98,8,
69,5/24/2021,2,FALSE,5/26/2021 0:00,3405.5,6,
61,5/13/2021,5,TRUE,5/26/2021 0:00,4535.5,7,
67,5/20/2021,5,FALSE,5/26/2021 0:00,3261.51,7,
71,5/26/2021,5,TRUE,5/31/2021 0:00,3819.45,8,
74,5/31/2021,2,FALSE,6/3/2021 0:00,3568.14,8,
72,5/31/2021,2,FALSE,6/4/2021 0:00,4697.28,6,
75,6/2/2021,3,FALSE,6/7/2021 0:00,4284.94,6,
70,5/26/2021,5,TRUE,6/8/2021 0:00,2129.45,7,
77,6/4/2021,2,FALSE,6/8/2021 0:00,5743.49,8,
78,6/8/2021,5,TRUE,6/9/2021 0:00,3855.11,6,
73,5/31/2021,4,TRUE,6/12/2021 0:00,4917.89,7,
76,6/3/2021,3,TRUE,6/13/2021 0:00,4393.35,7,
79,6/10/2021,4,TRUE,6/14/2021 0:00,3962.32,7,
81,6/14/2021,3,TRUE,6/17/2021 0:00,4284.49,6,
82,6/14/2021,5,TRUE,6/17/2021 0:00,4481.81,7,
80,6/14/2021,4,TRUE,6/18/2021 0:00,4480.91,8,
83,6/14/2021,4,TRUE,6/18/2021 0:00,3935.8,8,
84,6/17/2021,5,TRUE,6/22/2021 0:00,5893.49,6,
87,6/23/2021,4,TRUE,6/28/2021 0:00,3958.57,6,
85,6/18/2021,3,TRUE,6/28/2021 0:00,2965.87,7,
86,6/21/2021,4,TRUE,6/28/2021 0:00,4246.13,8,
89,6/24/2021,5,FALSE,6/28/2021 0:00,2848.52,8,
90,6/25/2021,3,TRUE,6/29/2021 0:00,2846.61,6,
88,6/23/2021,4,TRUE,6/30/2021 0:00,4360.39,7,
93,7/5/2021,5,FALSE,7/9/2021 0:00,5249.52,6,
92,7/5/2021,3,TRUE,7/9/2021 0:00,3253.12,8,
97,7/9/2021,5,TRUE,7/11/2021 0:00,3499.29,7,
96,7/8/2021,2,TRUE,7/12/2021 0:00,4990.12,8,
95,7/8/2021,4,TRUE,7/12/2021 0:00,3389.88,8,
91,6/28/2021,3,TRUE,7/13/2021 0:00,2238.79,7,
99,7/12/2021,4,TRUE,7/15/2021 0:00,3613.77,6,
94,7/5/2021,2,TRUE,7/16/2021 0:00,3919.36,7,
98,7/12/2021,5,TRUE,7/16/2021 0:00,2567.83,8,
101,7/14/2021,5,FALSE,7/16/2021 0:00,3117.44,8,
106,7/19/2021,5,TRUE,7/20/2021 0:00,4524.99,7,
109,7/20/2021,1,FALSE,7/21/2021 0:00,2871.81,7,
107,7/19/2021,2,TRUE,7/21/2021 0:00,3630.24,8,
102,7/19/2021,3,FALSE,7/22/2021 0:00,3739.82,6,
105,7/19/2021,2,TRUE,7/23/2021 0:00,5082.02,6,
108,7/20/2021,2,TRUE,7/23/2021 0:00,3902.2,6,
104,7/19/2021,3,TRUE,7/23/2021 0:00,5046.06,8,
100,7/14/2021,2,TRUE,7/25/2021 0:00,4785.57,7,
114,7/26/2021,5,TRUE,7/27/2021 0:00,4086.67,6,
110,7/23/2021,3,TRUE,7/27/2021 0:00,3352.67,8,
111,7/26/2021,4,FALSE,7/28/2021 0:00,3040.33,6,
113,7/26/2021,5,FALSE,7/29/2021 0:00,5450.2,8,
118,7/29/2021,2,FALSE,7/31/2021 0:00,3439.39,7,
117,7/29/2021,1,TRUE,8/2/2021 0:00,4866.72,6,
103,7/19/2021,4,TRUE,8/2/2021 0:00,3582.99,7,
116,7/29/2021,1,FALSE,8/2/2021 0:00,3537.18,8,
120,8/2/2021,3,FALSE,8/3/2021 0:00,4428.33,6,
115,7/28/2021,2,TRUE,8/4/2021 0:00,3227.05,7,
122,8/2/2021,5,FALSE,8/5/2021 0:00,2844.49,8,
119,8/2/2021,3,TRUE,8/6/2021 0:00,4683.74,8,
112,7/26/2021,3,TRUE,8/8/2021 0:00,3888.33,7,
123,8/5/2021,5,TRUE,8/9/2021 0:00,4635.74,6,
125,8/5/2021,3,TRUE,8/9/2021 0:00,3877.37,8,
129,8/9/2021,1,FALSE,8/11/2021 0:00,3173.96,6,
128,8/9/2021,5,TRUE,8/11/2021 0:00,2695.79,8,
131,8/10/2021,3,FALSE,8/11/2021 0:00,29879.87,8,
126,8/9/2021,2,TRUE,8/12/2021 0:00,3655.46,6,
121,8/2/2021,2,TRUE,8/12/2021 0:00,4303.66,7,
132,8/11/2021,5,TRUE,8/16/2021 0:00,4192.84,6,
134,8/13/2021,2,TRUE,8/16/2021 0:00,3395.16,8,
130,8/9/2021,1,TRUE,8/17/2021 0:00,5149.99,7,
136,8/16/2021,2,FALSE,8/18/2021 0:00,3279.48,7,
135,8/16/2021,1,TRUE,8/19/2021 0:00,4527.55,6,
124,8/5/2021,4,FALSE,8/19/2021 0:00,2666.09,7,
127,8/9/2021,1,TRUE,8/19/2021 0:00,2859.65,7,
137,8/16/2021,3,FALSE,8/20/2021 0:00,4214.14,8,
133,8/12/2021,5,TRUE,8/21/2021 0:00,3477.56,7,
138,8/16/2021,4,TRUE,8/23/2021 0:00,3214.22,8,
140,8/19/2021,4,TRUE,8/23/2021 0:00,4653.12,8,
141,8/23/2021,3,TRUE,8/24/2021 0:00,3548.34,6,
144,8/23/2021,1,FALSE,8/26/2021 0:00,4764.27,6,
147,8/25/2021,5,FALSE,8/27/2021 0:00,14002.94,6,
143,8/23/2021,4,TRUE,8/27/2021 0:00,4222.79,8,
139,8/19/2021,4,TRUE,8/28/2021 0:00,3570.3,7,
146,8/25/2021,1,FALSE,8/31/2021 0:00,4764.82,8,
149,8/30/2021,2,TRUE,9/2/2021 0:00,2347.68,8,
155,8/31/2021,5,FALSE,9/2/2021 0:00,4093.66,8,
150,8/30/2021,5,TRUE,9/3/2021 0:00,4983.31,6,
153,8/30/2021,4,TRUE,9/3/2021 0:00,4317.08,6,
152,8/30/2021,4,TRUE,9/3/2021 0:00,3865.82,8,
142,8/23/2021,3,TRUE,9/4/2021 0:00,3041.16,7,
148,8/26/2021,4,FALSE,9/4/2021 0:00,3347.15,7,
156,9/1/2021,3,TRUE,9/6/2021 0:00,3661.89,6,
159,9/2/2021,4,TRUE,9/6/2021 0:00,2619.5,6,
162,9/3/2021,1,FALSE,9/6/2021 0:00,3899.24,6,
145,8/24/2021,4,TRUE,9/6/2021 0:00,7859.61,7,
160,9/2/2021,2,FALSE,9/7/2021 0:00,4613.23,7,
158,9/2/2021,3,TRUE,9/7/2021 0:00,3897.28,8,
161,9/3/2021,1,TRUE,9/7/2021 0:00,4173.76,8,
165,9/6/2021,5,FALSE,9/9/2021 0:00,3429.72,6,
151,8/30/2021,2,TRUE,9/9/2021 0:00,3640.23,7,
164,9/6/2021,5,TRUE,9/9/2021 0:00,2887.15,8,
167,9/8/2021,5,FALSE,9/10/2021 0:00,5145.15,8,
163,9/6/2021,5,TRUE,9/11/2021 0:00,3051.09,7,
166,9/6/2021,2,TRUE,9/11/2021 0:00,3663.38,7,
157,9/2/2021,2,FALSE,9/12/2021 0:00,3740.59,7,
169,9/10/2021,4,FALSE,9/12/2021 0:00,16984.68,7,
168,9/9/2021,1,FALSE,9/13/2021 0:00,2944.99,6,
154,8/31/2021,2,TRUE,9/14/2021 0:00,3031.45,7,
170,9/13/2021,5,FALSE,9/16/2021 0:00,3027.1,8,
171,9/13/2021,3,TRUE,9/20/2021 0:00,3668.64,6,
174,9/17/2021,4,FALSE,9/20/2021 0:00,5632.07,6,
178,9/20/2021,4,FALSE,9/21/2021 0:00,4119.39,7,
173,9/17/2021,3,FALSE,9/21/2021 0:00,2775.56,8,
177,9/20/2021,2,TRUE,9/22/2021 0:00,5090.55,6,
176,9/20/2021,1,TRUE,9/23/2021 0:00,4723.36,8,
179,9/21/2021,5,TRUE,9/23/2021 0:00,3931.53,8,
172,9/16/2021,5,FALSE,9/24/2021 0:00,3588.8,7,
180,9/21/2021,1,TRUE,9/27/2021 0:00,4801.02,6,
183,9/23/2021,4,TRUE,9/27/2021 0:00,4197.63,6,
175,9/17/2021,2,TRUE,9/27/2021 0:00,4264.34,7,
182,9/23/2021,1,TRUE,9/27/2021 0:00,4363.38,8,
186,9/27/2021,3,TRUE,10/1/2021 0:00,3835.12,6,
189,9/29/2021,2,TRUE,10/4/2021 0:00,4132.09,6,
192,10/1/2021,1,FALSE,10/4/2021 0:00,3032.79,6,
184,9/24/2021,5,TRUE,10/4/2021 0:00,2713.09,7,
185,9/27/2021,4,TRUE,10/4/2021 0:00,4439.2,8,
188,9/29/2021,3,TRUE,10/4/2021 0:00,4862.14,8,
191,10/1/2021,2,TRUE,10/4/2021 0:00,4517.92,8,
181,9/22/2021,5,TRUE,10/6/2021 0:00,3629.04,7,
194,10/4/2021,5,TRUE,10/7/2021 0:00,3140.08,8,
195,10/4/2021,3,FALSE,10/8/2021 0:00,5577.76,6,
190,10/1/2021,2,TRUE,10/8/2021 0:00,24270.64,7,
197,10/6/2021,2,TRUE,10/8/2021 0:00,2888.22,8,
187,9/28/2021,5,TRUE,10/10/2021 0:00,3248.1,7,
202,10/8/2021,3,TRUE,10/10/2021 0:00,4767.12,7,
198,10/7/2021,2,FALSE,10/11/2021 0:00,3590.93,6,
193,10/4/2021,2,TRUE,10/11/2021 0:00,16104.15,8,
200,10/7/2021,1,TRUE,10/11/2021 0:00,2959.75,8,
201,10/8/2021,5,TRUE,10/12/2021 0:00,3750.86,6,
203,10/8/2021,3,FALSE,10/12/2021 0:00,4190.37,8,
204,10/11/2021,4,FALSE,10/13/2021 0:00,5939.11,6,
206,10/11/2021,1,FALSE,10/14/2021 0:00,4283.08,8,
207,10/13/2021,4,TRUE,10/15/2021 0:00,5065.75,6,
210,10/14/2021,2,TRUE,10/18/2021 0:00,4153.9,6,
209,10/14/2021,5,FALSE,10/18/2021 0:00,3342.64,8,
196,10/4/2021,4,FALSE,10/19/2021 0:00,3776.51,7,
208,10/13/2021,3,TRUE,10/21/2021 0:00,3493.31,7,
212,10/19/2021,4,FALSE,10/21/2021 0:00,2515.47,8,
199,10/7/2021,2,FALSE,10/22/2021 0:00,5043.34,7,
205,10/11/2021,5,TRUE,10/22/2021 0:00,5128.45,7,
213,10/19/2021,1,TRUE,10/25/2021 0:00,3909.98,6,
215,10/21/2021,1,TRUE,10/25/2021 0:00,4301.02,8,
216,10/25/2021,4,TRUE,10/28/2021 0:00,1772.15,6,
217,10/25/2021,5,TRUE,10/28/2021 0:00,4485.74,7,
218,10/26/2021,3,TRUE,10/29/2021 0:00,6720.58,8,
219,10/27/2021,4,TRUE,11/1/2021 0:00,1803.11,6,
211,10/18/2021,4,FALSE,11/1/2021 0:00,2804.08,7,
221,10/29/2021,4,FALSE,11/1/2021 0:00,3820.28,8,
222,11/1/2021,1,TRUE,11/3/2021 0:00,3873.05,6,
214,10/19/2021,5,FALSE,11/3/2021 0:00,3164.44,7,
225,11/1/2021,2,FALSE,11/4/2021 0:00,3024.37,6,
220,10/27/2021,3,FALSE,11/4/2021 0:00,1925.23,7,
223,11/1/2021,5,FALSE,11/4/2021 0:00,2740.95,7,
224,11/1/2021,1,TRUE,11/4/2021 0:00,3842.65,8,
226,11/2/2021,5,FALSE,11/5/2021 0:00,6200.03,7,
228,11/3/2021,4,TRUE,11/8/2021 0:00,5594.73,6,
231,11/5/2021,2,TRUE,11/8/2021 0:00,3271.56,8,
227,11/2/2021,4,TRUE,11/8/2021 0:00,4495.45,8,
230,11/5/2021,4,TRUE,11/9/2021 0:00,3021.9,8,
233,11/8/2021,1,FALSE,11/9/2021 0:00,5757.33,8,
234,11/8/2021,5,TRUE,11/11/2021 0:00,3869.61,6,
235,11/10/2021,5,TRUE,11/11/2021 0:00,4287.71,7,
229,11/4/2021,4,TRUE,11/12/2021 0:00,4115.73,7,
237,11/11/2021,4,TRUE,11/15/2021 0:00,6239.45,6,
236,11/11/2021,3,TRUE,11/16/2021 0:00,4534.26,8,
239,11/12/2021,5,TRUE,11/16/2021 0:00,3657.73,8,
238,11/12/2021,5,TRUE,11/17/2021 0:00,4158.5,7,
240,11/15/2021,5,TRUE,11/19/2021 0:00,2302.22,6,
232,11/8/2021,3,TRUE,11/21/2021 0:00,4243.14,7,
243,11/17/2021,5,FALSE,11/22/2021 0:00,4098.67,6,
247,11/19/2021,1,TRUE,11/22/2021 0:00,2686.85,7,
242,11/16/2021,2,TRUE,11/22/2021 0:00,4180.98,8,
245,11/18/2021,3,TRUE,11/22/2021 0:00,3601.07,8,
246,11/19/2021,5,FALSE,11/23/2021 0:00,3771.31,6,
244,11/18/2021,1,TRUE,11/24/2021 0:00,4697.8,7,
248,11/22/2021,3,FALSE,11/25/2021 0:00,4509.32,8,
249,11/22/2021,1,TRUE,11/26/2021 0:00,2204.23,6,
252,11/25/2021,5,TRUE,11/29/2021 0:00,3877.36,6,
254,11/26/2021,2,TRUE,11/29/2021 0:00,3599.52,8,
241,11/16/2021,5,FALSE,11/30/2021 0:00,3493.62,7,
251,11/25/2021,3,FALSE,11/30/2021 0:00,3728.23,8,
255,11/26/2021,2,TRUE,12/1/2021 0:00,3168.49,6,
258,11/29/2021,1,FALSE,12/1/2021 0:00,4624.42,6,
257,11/29/2021,1,FALSE,12/3/2021 0:00,5019.35,8,
265,12/3/2021,3,TRUE,12/5/2021 0:00,33803.4,7,
261,12/1/2021,5,FALSE,12/6/2021 0:00,3045.67,6,
264,12/3/2021,4,TRUE,12/6/2021 0:00,3818.68,6,
260,12/1/2021,3,TRUE,12/6/2021 0:00,5288.02,8,
263,12/3/2021,3,FALSE,12/6/2021 0:00,3962.31,8,
266,12/3/2021,2,FALSE,12/6/2021 0:00,2602.36,8,
256,11/29/2021,5,TRUE,12/8/2021 0:00,2587.23,7,
273,12/7/2021,1,FALSE,12/9/2021 0:00,3442.52,6,
262,12/2/2021,5,FALSE,12/9/2021 0:00,3217.62,7,
272,12/7/2021,1,TRUE,12/9/2021 0:00,3508.14,8,
267,12/6/2021,3,TRUE,12/10/2021 0:00,4666.45,6,
270,12/6/2021,2,FALSE,12/10/2021 0:00,4230.34,6,
276,12/9/2021,4,FALSE,12/10/2021 0:00,3648.04,6,
250,11/25/2021,5,TRUE,12/10/2021 0:00,3613.9,7,
253,11/26/2021,2,TRUE,12/10/2021 0:00,5434.82,7,
269,12/6/2021,3,TRUE,12/10/2021 0:00,4030.65,8,
268,12/6/2021,4,FALSE,12/11/2021 0:00,2892.55,7,
271,12/7/2021,5,TRUE,12/13/2021 0:00,4017.74,7,
278,12/10/2021,4,TRUE,12/13/2021 0:00,3850.21,8,
275,12/9/2021,5,TRUE,12/14/2021 0:00,4284.73,8,
279,12/13/2021,5,TRUE,12/15/2021 0:00,3796.05,6,
259,11/30/2021,2,TRUE,12/15/2021 0:00,2877.42,7,
283,12/13/2021,1,TRUE,12/15/2021 0:00,3153.72,7,
281,12/13/2021,4,TRUE,12/15/2021 0:00,2831.22,8,
282,12/13/2021,5,TRUE,12/17/2021 0:00,3593.85,6,
277,12/9/2021,5,FALSE,12/17/2021 0:00,4654.89,7,
280,12/13/2021,5,TRUE,12/17/2021 0:00,4066.31,7,
274,12/9/2021,1,FALSE,12/18/2021 0:00,3588.91,7,
285,12/15/2021,2,TRUE,12/20/2021 0:00,3562.26,6,
288,12/17/2021,5,TRUE,12/20/2021 0:00,2798.24,6,
284,12/15/2021,3,TRUE,12/20/2021 0:00,3399.01,8,
287,12/17/2021,1,TRUE,12/20/2021 0:00,3928.33,8,
290,12/17/2021,5,FALSE,12/20/2021 0:00,4166.46,8,
291,12/20/2021,1,FALSE,12/23/2021 0:00,2967.71,6,
297,12/20/2021,4,FALSE,12/24/2021 0:00,3484.99,6,
293,12/20/2021,4,TRUE,12/24/2021 0:00,4218,8,
296,12/20/2021,2,TRUE,12/24/2021 0:00,2713.7,8,
299,12/21/2021,3,TRUE,12/24/2021 0:00,4860.14,8,
300,12/22/2021,4,TRUE,12/27/2021 0:00,4076.19,6,
303,12/24/2021,2,TRUE,12/27/2021 0:00,3556.56,6,
298,12/21/2021,1,TRUE,12/27/2021 0:00,4073.81,7,
294,12/20/2021,4,TRUE,12/27/2021 0:00,4126.44,8,
302,12/24/2021,2,TRUE,12/27/2021 0:00,4502.34,8,
289,12/17/2021,2,TRUE,12/28/2021 0:00,4247.29,7,
301,12/24/2021,5,FALSE,12/29/2021 0:00,4008.85,7,
304,12/27/2021,5,TRUE,12/29/2021 0:00,2364.2,7,
305,12/27/2021,5,TRUE,12/30/2021 0:00,3716.23,8,
306,12/27/2021,5,FALSE,12/31/2021 0:00,3143.29,6,
309,12/29/2021,2,TRUE,12/31/2021 0:00,4099.71,6,
307,12/28/2021,2,TRUE,12/31/2021 0:00,3137.26,7,
308,12/28/2021,4,FALSE,12/31/2021 0:00,4304.23,8,
286,12/17/2021,5,TRUE,1/1/2022 0:00,3639.98,7,
292,12/20/2021,5,TRUE,1/1/2022 0:00,4496.73,7,
312,12/30/2021,4,TRUE,1/3/2022 0:00,6383.15,6,
295,12/20/2021,2,FALSE,1/3/2022 0:00,5177.65,7,
315,12/31/2021,5,TRUE,1/3/2022 0:00,2398.79,8,
314,12/30/2021,2,TRUE,1/3/2022 0:00,5076.7,8,
311,12/30/2021,1,TRUE,1/4/2022 0:00,5021.86,8,
318,1/3/2022,5,FALSE,1/6/2022 0:00,3342.15,6,
322,1/6/2022,3,TRUE,1/7/2022 0:00,8725.28,7,
317,1/3/2022,5,TRUE,1/7/2022 0:00,2707.17,8,
313,12/30/2021,1,TRUE,1/8/2022 0:00,4342.31,7,
321,1/5/2022,1,FALSE,1/10/2022 0:00,4077.81,6,
324,1/7/2022,3,FALSE,1/10/2022 0:00,3959.88,6,
323,1/6/2022,2,TRUE,1/10/2022 0:00,4950.15,8,
320,1/5/2022,1,TRUE,1/11/2022 0:00,2752.58,8,
330,1/10/2022,5,TRUE,1/13/2022 0:00,4223.77,6,
310,12/29/2021,2,FALSE,1/13/2022 0:00,4971.99,7,
328,1/10/2022,3,TRUE,1/13/2022 0:00,3430.87,8,
326,1/10/2022,3,FALSE,1/13/2022 0:00,2863.94,8,
327,1/10/2022,3,FALSE,1/14/2022 0:00,3782.6,6,
329,1/10/2022,2,TRUE,1/14/2022 0:00,4681.43,8,
319,1/4/2022,2,TRUE,1/16/2022 0:00,4314.92,7,
333,1/12/2022,2,TRUE,1/17/2022 0:00,3147.25,6,
316,1/3/2022,3,FALSE,1/17/2022 0:00,3653.26,7,
340,1/14/2022,5,TRUE,1/17/2022 0:00,4120.53,7,
332,1/12/2022,4,FALSE,1/17/2022 0:00,2351.85,8,
335,1/12/2022,5,TRUE,1/17/2022 0:00,4668.92,8,
338,1/13/2022,2,FALSE,1/17/2022 0:00,4514.84,8,
341,1/14/2022,1,TRUE,1/17/2022 0:00,3366.4,8,
336,1/13/2022,5,TRUE,1/18/2022 0:00,3866.7,6,
339,1/13/2022,2,TRUE,1/18/2022 0:00,5365.68,6,
345,1/17/2022,3,FALSE,1/19/2022 0:00,4231.08,6,
342,1/17/2022,5,TRUE,1/21/2022 0:00,2205.94,6,
348,1/17/2022,3,TRUE,1/21/2022 0:00,3173.31,6,
344,1/17/2022,3,TRUE,1/21/2022 0:00,2638.8,8,
347,1/17/2022,3,TRUE,1/21/2022 0:00,4393.23,8,
325,1/7/2022,1,TRUE,1/22/2022 0:00,4142.1,7,
331,1/10/2022,2,TRUE,1/23/2022 0:00,3344.98,7,
334,1/12/2022,3,TRUE,1/23/2022 0:00,4561.53,7,
337,1/13/2022,5,FALSE,1/23/2022 0:00,5046.16,7,
352,1/20/2022,2,TRUE,1/23/2022 0:00,4935.98,7,
351,1/20/2022,2,FALSE,1/24/2022 0:00,6383.95,6,
354,1/20/2022,3,TRUE,1/24/2022 0:00,26567.53,6,
355,1/20/2022,3,TRUE,1/24/2022 0:00,3367.92,7,
